minutes, ingredients
25, 6
10, 4
65, 9
25, 7
4, 5
25, 10
5, 4
50, 8
65, 12
40, 10
65, 3
20, 4
45, 11
65, 12
5, 2
45, 10
30, 5
5, 9
65, 9
55, 11
40, 12
60, 11
65, 11
20, 7
25, 14
65, 11
50, 7
30, 5
65, 11
65, 10
35, 14
40, 13
65, 5
5, 3
30, 10
5, 6
20, 13
40, 9
65, 7
57, 9
65, 12
60, 8
25, 14
5, 2
8, 6
65, 16
55, 9
33, 5
45, 8
23, 9
3, 4
65, 12
20, 10
5, 5
45, 12
65, 10
30, 7
65, 22
50, 4
40, 18
65, 12
65, 9
25, 7
35, 13
45, 10
28, 9
60, 10
15, 10
35, 9
40, 16
50, 18
25, 7
55, 12
55, 6
35, 8
40, 7
50, 7
5, 9
20, 6
35, 11
40, 13
45, 11
30, 9
15, 9
40, 11
65, 20
11, 9
60, 11
20, 10
10, 10
40, 6
25, 9
27, 19
65, 11
65, 12
55, 16
2, 4
30, 7
15, 5
35, 10
65, 11
65, 6
35, 10
65, 14
65, 8
15, 5
50, 7
5, 10
25, 9
65, 6
65, 10
60, 12
10, 4
30, 18
45, 6
10, 11
23, 8
65, 14
30, 8
65, 11
40, 7
20, 8
27, 10
65, 6
30, 3
20, 6
65, 13
45, 14
65, 4
65, 13
30, 4
5, 8
65, 7
1, 5
65, 9
35, 7
20, 7
5, 4
15, 5
5, 8
30, 10
40, 10
25, 8
5, 10
17, 6
18, 6
17, 8
50, 9
65, 9
65, 17
30, 11
50, 6
65, 15
65, 13
25, 13
58, 5
30, 6
45, 17
20, 2
50, 9
65, 6
35, 13
20, 8
28, 12
65, 9
65, 5
35, 7
45, 11
30, 10
5, 6
15, 5
60, 11
65, 5
65, 12
35, 9
40, 13
65, 2
65, 8
6, 9
55, 6
65, 21
30, 8
30, 9
15, 10
45, 14
57, 6
20, 6
7, 5
15, 8
60, 14
65, 4
45, 13
33, 13
40, 12
5, 5
10, 4
60, 12
65, 11
15, 10
65, 11
5, 6
45, 3
42, 14
60, 8
65, 12
20, 15
65, 9
35, 7
65, 21
65, 3
40, 11
65, 8
65, 9
15, 9
25, 7
65, 8
65, 11
60, 20
40, 6
65, 11
28, 12
65, 10
5, 5
55, 12
55, 5
25, 10
35, 10
65, 16
0, 3
65, 6
65, 12
10, 7
12, 4
25, 10
10, 7
45, 10
5, 7
17, 6
30, 15
25, 9
25, 7
20, 8
60, 10
25, 8
65, 9
20, 21
45, 11
45, 13
15, 5
45, 14
65, 11
5, 5
35, 13
3, 3
65, 7
20, 9
15, 8
65, 11
22, 11
35, 10
50, 13
60, 4
65, 12
42, 10
25, 11
30, 7
65, 10
40, 5
12, 11
5, 4
40, 5
30, 8
20, 13
65, 13
5, 7
50, 7
40, 13
65, 3
20, 6
20, 5
35, 16
65, 12
10, 5
20, 5
35, 11
25, 9
22, 11
65, 7
65, 8
65, 8
65, 11
65, 12
25, 5
15, 6
65, 13
15, 16
10, 8
14, 5
20, 11
65, 17
20, 7
65, 15
65, 8
40, 14
10, 6
45, 11
35, 5
20, 3
65, 11
50, 6
2, 5
65, 13
40, 6
30, 10
35, 9
65, 13
65, 10
60, 12
25, 8
30, 6
30, 13
50, 14
45, 9
65, 18
25, 12
35, 10
35, 8
65, 11
2, 9
10, 3
60, 15
22, 6
60, 8
65, 10
40, 8
35, 6
20, 7
65, 7
65, 12
10, 8
20, 8
55, 13
65, 12
50, 9
30, 10
10, 5
42, 9
25, 11
65, 4
65, 16
13, 8
65, 9
65, 12
40, 13
35, 10
2, 4
2, 5
65, 10
30, 11
30, 10
20, 12
65, 6
10, 6
20, 7
45, 7
65, 9
40, 11
50, 7
65, 9
25, 5
8, 6
45, 10
65, 6
40, 3
65, 13
65, 9
65, 8
25, 8
18, 6
35, 14
65, 4
20, 9
65, 10
40, 12
2, 3
65, 12
15, 14
7, 6
65, 11
65, 8
26, 12
42, 9
10, 8
65, 6
25, 9
65, 11
45, 3
40, 10
5, 4
48, 11
16, 5
65, 9
65, 7
50, 10
65, 10
10, 11
35, 11
60, 10
65, 7
30, 13
55, 10
65, 12
60, 9
65, 5
5, 4
14, 12
50, 10
15, 5
25, 13
30, 9
65, 10
60, 4
30, 9
50, 8
20, 7
31, 9
65, 11
35, 9
65, 12
25, 5
20, 10
65, 12
22, 12
45, 7
20, 8
40, 13
65, 10
65, 9
10, 7
27, 7
65, 8
65, 13
65, 11
45, 8
27, 8
20, 9
65, 3
35, 4
65, 11
65, 9
20, 7
65, 7
60, 15
35, 10
20, 4
27, 10
65, 11
5, 6
65, 11
65, 7
15, 6
50, 15
30, 10
61, 10
5, 7
65, 9
30, 8
20, 10
2, 3
22, 9
50, 13
35, 7
45, 7
55, 13
10, 7
27, 4
0, 16
0, 10
10, 5
20, 5
55, 16
45, 9
20, 6
35, 7
65, 9
20, 7
30, 17
2, 2
55, 10
20, 7
65, 14
0, 4
18, 12
10, 9
3, 3
20, 9
45, 6
65, 5
60, 12
35, 12
50, 11
10, 5
65, 12
15, 4
55, 9
10, 5
65, 15
65, 10
65, 6
65, 4
45, 7
20, 10
40, 6
60, 12
50, 6
15, 8
30, 12
55, 7
40, 7
35, 11
40, 8
45, 6
65, 11
60, 10
65, 7
65, 7
14, 7
35, 13
19, 10
20, 6
40, 10
10, 7
15, 8
65, 30
20, 9
65, 3
65, 8
3, 6
65, 9
30, 11
40, 8
5, 3
45, 17
15, 5
65, 14
65, 15
65, 8
45, 13
55, 16
65, 8
65, 3
30, 5
40, 16
20, 6
5, 7
30, 11
22, 7
48, 14
60, 14
40, 5
45, 12
40, 8
65, 6
35, 10
30, 9
65, 8
15, 6
65, 11
65, 12
60, 4
65, 20
20, 7
65, 16
65, 13
15, 8
50, 18
40, 10
0, 9
65, 10
55, 7
65, 8
65, 13
15, 4
65, 13
65, 12
60, 12
65, 3
65, 12
65, 8
30, 7
12, 7
37, 4
25, 5
65, 15
65, 7
65, 8
50, 7
28, 7
45, 14
55, 8
35, 6
45, 9
65, 13
65, 3
25, 9
40, 7
25, 9
45, 9
65, 17
65, 12
60, 14
65, 20
25, 9
35, 10
65, 10
45, 6
45, 14
45, 7
25, 10
65, 15
10, 4
5, 4
65, 7
35, 12
10, 4
65, 12
65, 17
65, 16
30, 6
25, 4
35, 12
25, 7
30, 10
65, 9
65, 11
60, 8
65, 9
5, 3
15, 13
45, 7
40, 10
58, 5
50, 7
65, 7
40, 6
5, 6
5, 4
0, 9
10, 8
65, 6
40, 7
65, 10
30, 10
10, 8
30, 10
65, 18
65, 11
20, 10
65, 11
30, 11
25, 7
65, 10
65, 13
65, 9
22, 8
10, 8
30, 7
65, 15
65, 10
5, 4
35, 12
65, 7
65, 11
45, 7
55, 9
65, 5
13, 9
65, 8
60, 11
42, 12
22, 3
10, 16
30, 7
45, 7
30, 7
55, 6
18, 6
65, 11
65, 11
30, 6
15, 7
65, 15
40, 11
65, 9
20, 9
5, 6
22, 7
50, 11
60, 14
65, 9
26, 7
10, 10
5, 4
20, 6
20, 8
65, 6
30, 9
30, 9
65, 6
35, 11
65, 16
65, 9
10, 14
25, 5
40, 7
33, 2
30, 3
40, 8
65, 4
10, 4
35, 10
55, 8
65, 7
12, 7
65, 6
42, 9
28, 8
15, 6
25, 5
45, 9
25, 10
65, 8
65, 14
60, 11
65, 15
35, 9
65, 6
20, 7
30, 6
40, 13
65, 7
5, 4
15, 6
35, 13
5, 4
5, 4
30, 5
35, 6
20, 7
45, 9
65, 19
10, 8
32, 9
15, 4
65, 9
30, 3
40, 5
5, 3
8, 3
65, 11
5, 4
20, 9
50, 11
65, 10
11, 6
65, 7
65, 11
26, 8
35, 7
30, 6
25, 10
13, 15
15, 6
50, 5
65, 10
65, 10
65, 10
5, 6
30, 6
65, 7
35, 17
60, 3
45, 11
10, 3
45, 15
30, 9
65, 7
28, 10
65, 11
35, 9
10, 4
10, 4
30, 11
40, 5
65, 12
65, 7
65, 9
35, 14
9, 7
60, 12
5, 6
40, 11
7, 4
40, 3
10, 4
40, 9
30, 6
20, 7
6, 3
65, 11
65, 7
65, 15
65, 10
30, 9
15, 10
50, 13
50, 10
20, 6
65, 5
8, 2
10, 12
65, 10
65, 3
5, 4
20, 7
40, 7
65, 13
25, 3
15, 6
35, 14
65, 6
40, 9
31, 3
50, 5
20, 9
30, 8
65, 7
65, 15
50, 11
65, 17
1, 2
55, 7
30, 10
45, 8
15, 14
30, 4
35, 7
65, 15
20, 8
65, 17
40, 11
12, 7
65, 8
50, 10
45, 7
65, 16
65, 13
65, 18
20, 7
50, 3
65, 12
65, 19
65, 5
5, 10
65, 11
40, 8
65, 12
27, 12
65, 12
30, 7
65, 17
10, 3
65, 6
60, 13
5, 7
30, 5
45, 3
10, 3
40, 8
10, 3
5, 10
10, 6
6, 7
45, 6
35, 8
10, 5
25, 7
5, 4
60, 11
30, 12
60, 6
65, 10
65, 8
30, 10
12, 12
3, 3
25, 10
10, 6
50, 8
50, 7
16, 6
23, 15
65, 6
20, 3
50, 11
15, 4
65, 13
5, 5
65, 8
65, 5
65, 8
60, 6
65, 14
27, 14
40, 7
65, 8
30, 7
25, 7
25, 7
55, 12
0, 14
65, 11
65, 7
50, 9
15, 12
65, 12
15, 3
22, 11
25, 5
65, 4
50, 16
12, 4
65, 12
20, 8
47, 9
10, 9
8, 4
65, 16
31, 11
60, 9
10, 8
60, 16
50, 9
5, 4
65, 7
65, 6
20, 6
45, 6
55, 10
35, 18
65, 4
15, 7
65, 5
4, 5
40, 12
25, 8
60, 8
65, 15
50, 9
50, 3
65, 12
5, 4
10, 6
65, 11
65, 12
40, 4
65, 14
25, 11
17, 5
65, 11
17, 7
35, 12
65, 12
40, 6
17, 5
50, 8
30, 9
65, 9
65, 19
20, 8
20, 6
65, 15
65, 6
40, 11
30, 7
65, 8
55, 11
50, 11
15, 2
40, 13
65, 12
35, 4
40, 14
25, 6
20, 5
8, 7
65, 9
15, 6
40, 6
65, 4
65, 18
28, 16
35, 10
38, 14
65, 9
20, 7
30, 7
40, 7
19, 9
0, 24
4, 5
65, 7
60, 9
45, 12
30, 10
35, 9
55, 12
10, 7
40, 10
65, 12
19, 9
25, 5
50, 10
25, 9
50, 8
65, 14
17, 7
20, 7
4, 4
5, 6
35, 9
40, 8
45, 7
60, 15
30, 10
20, 11
30, 8
35, 7
60, 11
25, 10
25, 9
20, 7
63, 4
20, 6
30, 11
65, 6
50, 12
25, 6
15, 10
30, 8
9, 5
17, 4
12, 6
55, 10
5, 7
40, 10
65, 4
65, 5
65, 11
65, 14
55, 15
50, 5
45, 8
5, 4
30, 13
25, 11
65, 8
65, 8
65, 8
60, 7
65, 9
65, 9
45, 4
40, 12
40, 6
15, 12
50, 6
45, 12
50, 16
40, 4
10, 10
50, 11
65, 6
65, 11
20, 4
40, 7
20, 10
20, 9
30, 12
20, 14
65, 11
5, 4
35, 10
25, 6
30, 7
40, 5
65, 12
25, 7
20, 6
45, 8
27, 5
63, 5
65, 9
20, 7
10, 9
25, 10
27, 4
50, 12
65, 3
35, 12
20, 12
5, 3
5, 4
35, 6
65, 12
5, 6
65, 12
5, 4
25, 8
15, 16
65, 8
65, 5
20, 10
65, 21
65, 10
30, 7
30, 19
50, 17
65, 15
0, 9
17, 11
45, 6
60, 7
17, 6
5, 8
2, 3
65, 13
30, 7
55, 6
20, 3
65, 10
35, 6
2, 5
5, 5
5, 4
40, 10
20, 13
17, 4
15, 3
27, 7
55, 5
45, 13
7, 4
65, 6
65, 6
65, 14
25, 12
65, 12
10, 5
25, 10
65, 7
17, 5
30, 14
15, 7
55, 10
15, 7
30, 9
28, 8
35, 14
20, 12
40, 9
65, 10
65, 10
60, 5
65, 12
5, 5
5, 4
10, 6
65, 13
5, 4
45, 13
25, 5
20, 8
60, 8
30, 9
45, 14
65, 20
38, 6
35, 9
15, 4
20, 7
45, 11
5, 5
65, 11
20, 9
15, 10
2, 3
40, 14
30, 8
65, 9
50, 10
65, 7
20, 5
15, 5
20, 3
20, 14
65, 10
40, 15
9, 3
65, 11
60, 10
15, 6
30, 13
55, 6
5, 5
60, 11
30, 8
65, 6
20, 7
35, 5
65, 10
6, 4
30, 7
50, 8
30, 6
8, 4
65, 9
40, 10
40, 14
35, 5
30, 11
40, 9
45, 7
65, 12
65, 5
50, 8
23, 8
25, 15
30, 8
65, 8
30, 7
10, 5
65, 3
35, 7
15, 7
3, 5
65, 11
60, 6
10, 6
10, 2
65, 13
35, 9
20, 8
65, 17
65, 2
35, 15
25, 13
65, 7
13, 5
20, 9
65, 7
65, 6
60, 6
5, 4
60, 10
10, 7
65, 9
65, 4
35, 7
65, 17
35, 7
28, 6
28, 7
65, 4
55, 6
22, 4
10, 11
65, 8
65, 13
10, 4
40, 7
5, 9
65, 14
20, 7
65, 8
40, 5
65, 9
65, 10
65, 6
65, 6
20, 6
15, 5
50, 13
60, 12
65, 14
35, 8
65, 10
65, 19
5, 4
60, 12
13, 8
17, 9
10, 6
65, 13
55, 14
50, 6
65, 11
17, 5
35, 7
46, 6
65, 10
65, 20
25, 10
5, 5
22, 5
40, 11
65, 6
27, 14
15, 10
65, 15
20, 7
35, 12
50, 10
65, 23
65, 15
65, 10
5, 8
65, 7
65, 19
65, 16
3, 6
27, 7
65, 6
5, 5
65, 9
65, 4
40, 15
10, 11
30, 6
65, 3
50, 7
15, 8
40, 16
20, 7
65, 13
35, 11
2, 5
55, 5
50, 5
10, 9
50, 13
10, 7
65, 8
35, 11
45, 7
40, 11
40, 11
40, 16
50, 15
10, 6
18, 5
60, 7
30, 7
10, 4
25, 14
65, 11
65, 13
65, 12
5, 9
65, 4
5, 9
20, 5
65, 31
15, 7
30, 10
40, 12
25, 4
65, 11
65, 10
20, 5
35, 9
10, 7
45, 8
30, 11
65, 7
5, 13
10, 9
55, 25
45, 11
65, 7
35, 8
2, 6
65, 19
35, 8
25, 9
65, 11
10, 5
25, 10
65, 9
30, 10
65, 10
20, 5
22, 7
35, 8
40, 10
6, 5
65, 9
45, 8
25, 10
65, 12
50, 14
65, 5
5, 5
50, 16
10, 11
50, 17
20, 5
15, 6
65, 8
50, 9
65, 10
32, 9
30, 7
25, 9
30, 5
30, 14
30, 6
65, 5
65, 4
65, 11
65, 19
47, 6
10, 12
65, 15
65, 6
65, 5
60, 13
65, 6
45, 14
65, 10
10, 10
65, 3
65, 7
45, 5
50, 11
30, 12
65, 7
30, 6
65, 15
65, 9
20, 7
35, 7
30, 6
65, 17
25, 5
60, 10
55, 12
35, 8
35, 6
40, 12
40, 16
26, 12
65, 6
30, 8
40, 10
60, 14
16, 7
65, 9
35, 9
65, 7
65, 12
65, 13
17, 4
30, 4
65, 12
40, 12
30, 10
40, 8
50, 13
65, 15
50, 14
12, 7
65, 12
65, 16
65, 7
45, 11
25, 5
65, 12
35, 7
10, 3
65, 13
30, 8
25, 10
6, 2
55, 11
30, 12
65, 11
60, 5
45, 6
10, 7
65, 2
50, 16
54, 12
35, 8
25, 13
15, 7
27, 9
65, 12
60, 22
65, 8
30, 9
40, 6
35, 11
30, 8
15, 4
35, 5
25, 10
17, 5
12, 3
35, 5
65, 15
65, 10
65, 9
65, 14
65, 13
8, 6
15, 10
65, 6
20, 11
20, 8
40, 2
37, 6
65, 16
65, 8
65, 9
30, 13
60, 14
3, 5
27, 6
10, 5
65, 12
65, 14
30, 6
25, 4
25, 13
65, 5
30, 7
30, 11
2, 4
65, 12
53, 5
30, 3
65, 9
4, 5
65, 11
60, 15
5, 6
65, 11
65, 10
7, 2
55, 6
5, 5
60, 5
65, 10
21, 7
25, 20
65, 10
65, 11
24, 9
55, 12
45, 7
30, 14
15, 5
30, 13
55, 7
65, 10
45, 8
17, 7
65, 15
20, 20
65, 8
15, 5
30, 10
15, 4
30, 9
20, 8
5, 4
15, 6
55, 11
15, 8
15, 9
10, 5
7, 5
60, 10
20, 9
25, 11
10, 9
65, 11
40, 9
45, 11
10, 8
65, 16
45, 6
65, 5
65, 10
65, 9
50, 16
60, 8
15, 7
25, 9
20, 7
25, 12
45, 12
20, 13
65, 5
25, 5
60, 10
45, 11
15, 3
5, 4
20, 4
65, 2
55, 15
65, 8
15, 7
65, 14
10, 5
40, 6
20, 6
55, 12
9, 8
65, 12
65, 8
65, 12
25, 7
65, 8
65, 16
40, 9
30, 9
40, 8
40, 12
65, 21
65, 17
20, 5
45, 14
55, 4
40, 11
30, 9
65, 9
65, 14
65, 16
30, 17
20, 6
65, 13
12, 10
35, 7
45, 10
3, 4
65, 11
65, 12
65, 9
65, 10
17, 4
60, 9
50, 14
45, 10
60, 6
45, 8
8, 4
34, 9
65, 12
40, 8
65, 6
15, 4
18, 8
23, 6
60, 15
50, 14
20, 10
5, 4
65, 11
30, 11
45, 15
22, 11
15, 9
20, 6
18, 11
25, 8
4, 6
15, 7
30, 8
65, 5
10, 12
40, 4
25, 13
25, 9
65, 5
35, 8
50, 9
5, 5
40, 7
40, 11
30, 11
65, 10
40, 6
30, 8
52, 11
20, 13
15, 8
30, 6
65, 8
65, 10
65, 14
30, 12
20, 5
5, 5
65, 9
55, 10
30, 9
65, 10
45, 12
65, 13
25, 7
60, 8
65, 7
23, 12
65, 8
12, 4
60, 16
65, 11
40, 10
5, 3
40, 4
15, 10
37, 6
5, 7
65, 17
28, 6
10, 10
33, 10
45, 15
40, 4
65, 8
65, 8
65, 10
30, 10
65, 9
60, 20
35, 10
65, 12
32, 11
65, 15
65, 13
65, 8
20, 6
10, 3
40, 6
40, 12
45, 5
35, 7
35, 2
65, 10
50, 11
25, 6
15, 6
65, 11
35, 9
35, 10
30, 10
65, 9
20, 8
15, 9
60, 15
35, 16
40, 12
40, 6
45, 11
3, 6
37, 8
15, 9
55, 7
50, 12
65, 9
65, 8
65, 8
65, 11
40, 11
35, 3
55, 7
40, 11
7, 3
55, 15
65, 11
30, 9
50, 11
30, 10
65, 11
0, 9
20, 6
45, 12
33, 7
45, 12
45, 9
15, 4
45, 12
15, 7
30, 14
10, 6
15, 9
45, 5
25, 9
25, 13
5, 4
40, 6
60, 15
15, 12
30, 6
15, 6
30, 14
65, 7
40, 7
20, 11
65, 17
30, 8
65, 13
50, 10
30, 9
41, 6
15, 8
40, 13
25, 13
60, 6
65, 8
25, 11
65, 7
25, 13
13, 7
65, 9
10, 3
35, 8
10, 10
20, 4
35, 10
40, 9
40, 6
45, 9
25, 5
60, 12
55, 13
14, 7
65, 21
5, 8
65, 9
15, 10
65, 6
65, 8
26, 15
7, 7
50, 12
35, 6
25, 7
36, 13
5, 6
65, 23
40, 6
10, 10
28, 9
30, 10
45, 13
17, 5
20, 11
60, 7
15, 9
65, 22
46, 9
65, 14
50, 10
65, 5
27, 12
30, 3
65, 10
65, 8
5, 6
15, 15
65, 9
45, 7
25, 7
30, 10
50, 10
55, 9
50, 6
25, 10
15, 13
20, 13
65, 15
15, 17
65, 12
65, 11
45, 14
1, 3
65, 6
50, 14
65, 6
17, 7
40, 9
10, 7
65, 7
40, 13
65, 9
30, 4
25, 10
65, 10
30, 5
40, 13
65, 16
15, 7
6, 3
15, 6
25, 4
25, 14
30, 8
65, 10
65, 9
35, 16
65, 7
50, 11
10, 7
50, 15
35, 10
65, 4
65, 17
12, 5
55, 11
30, 10
15, 7
10, 12
25, 3
60, 5
55, 15
65, 19
40, 11
65, 12
65, 18
40, 8
65, 8
65, 5
65, 8
65, 4
50, 14
40, 11
40, 6
30, 10
20, 10
65, 6
25, 3
10, 5
65, 13
65, 11
65, 8
65, 7
60, 15
11, 12
40, 9
40, 5
10, 4
10, 5
65, 9
65, 5
65, 10
60, 15
20, 9
65, 10
20, 8
45, 5
65, 10
60, 9
65, 12
40, 7
60, 12
60, 14
8, 6
50, 16
3, 6
38, 8
40, 15
23, 8
60, 14
45, 9
55, 7
32, 7
45, 7
65, 10
20, 11
30, 16
30, 12
65, 6
40, 7
30, 7
40, 10
45, 14
40, 12
35, 8
25, 4
35, 5
32, 13
15, 4
45, 11
5, 3
40, 7
15, 4
50, 10
65, 9
32, 10
60, 7
65, 11
35, 9
5, 8
65, 11
65, 16
10, 8
10, 5
10, 4
5, 9
10, 4
65, 7
30, 14
30, 9
65, 13
40, 5
50, 14
40, 12
20, 9
60, 7
40, 9
25, 9
25, 10
10, 7
55, 9
40, 3
30, 14
60, 20
65, 6
28, 12
15, 7
65, 15
20, 12
65, 6
20, 11
20, 6
10, 6
45, 11
65, 16
20, 7
20, 13
58, 11
15, 6
35, 13
65, 8
40, 15
65, 4
20, 8
65, 10
30, 12
30, 10
20, 7
60, 4
3, 7
20, 11
45, 9
20, 10
25, 5
35, 16
65, 7
65, 13
30, 5
50, 14
60, 11
65, 8
60, 5
40, 7
65, 14
65, 8
65, 12
25, 11
5, 10
65, 4
65, 9
40, 12
65, 6
20, 9
40, 5
65, 5
30, 11
65, 6
30, 10
65, 8
65, 12
25, 4
10, 6
65, 8
40, 13
22, 13
55, 11
55, 18
10, 3
65, 12
65, 4
50, 8
5, 4
5, 3
13, 3
5, 6
15, 3
30, 10
50, 4
65, 12
65, 8
65, 9
20, 8
30, 4
65, 4
35, 8
65, 7
25, 6
15, 12
30, 11
65, 5
40, 9
35, 8
15, 8
35, 8
65, 12
3, 4
20, 3
15, 6
65, 17
65, 14
50, 8
13, 7
5, 5
37, 9
65, 9
55, 8
25, 16
2, 3
5, 5
6, 5
30, 13
65, 9
25, 10
65, 8
65, 10
20, 11
45, 16
65, 6
10, 6
20, 4
35, 14
65, 9
20, 9
10, 4
30, 9
24, 7
35, 9
30, 8
15, 2
65, 16
35, 8
45, 11
65, 10
30, 13
40, 6
45, 9
10, 5
40, 9
55, 10
25, 7
45, 6
5, 5
65, 18
40, 11
3, 12
31, 8
29, 6
55, 7
65, 11
65, 6
65, 5
60, 10
20, 5
5, 4
6, 2
65, 20
16, 3
5, 9
30, 9
65, 8
10, 8
20, 14
25, 9
16, 6
11, 7
30, 5
65, 8
65, 8
40, 12
35, 6
15, 6
10, 8
40, 8
45, 12
45, 4
65, 11
65, 6
65, 11
22, 5
10, 9
65, 8
5, 5
65, 10
4, 2
20, 4
40, 11
35, 8
55, 16
65, 12
65, 14
35, 10
50, 10
65, 15
65, 10
5, 7
5, 4
5, 7
10, 4
65, 14
50, 13
25, 8
40, 10
65, 12
10, 10
5, 5
65, 6
65, 7
30, 8
15, 7
30, 2
60, 7
30, 9
65, 12
25, 9
65, 15
50, 15
55, 4
5, 4
10, 5
25, 7
25, 5
4, 3
11, 7
35, 6
40, 11
65, 14
40, 9
50, 6
65, 8
65, 11
65, 10
65, 16
30, 11
10, 7
20, 5
65, 7
45, 18
40, 5
65, 12
65, 15
25, 5
5, 13
40, 12
20, 10
65, 8
65, 11
30, 6
15, 13
42, 9
25, 6
30, 16
20, 9
65, 9
65, 13
5, 7
65, 12
35, 4
10, 11
65, 13
40, 8
5, 5
45, 12
0, 19
25, 7
5, 9
35, 15
60, 10
40, 11
65, 11
25, 3
30, 7
65, 8
5, 5
3, 4
15, 8
65, 11
65, 11
25, 15
20, 10
65, 7
65, 10
65, 19
45, 10
40, 9
25, 6
40, 5
35, 12
8, 3
65, 13
30, 15
30, 9
25, 11
35, 11
55, 11
51, 5
25, 11
20, 6
65, 14
65, 6
65, 9
30, 8
65, 6
40, 9
50, 5
65, 5
15, 4
45, 8
65, 12
35, 7
25, 4
35, 8
35, 3
65, 11
65, 10
35, 9
65, 8
65, 8
55, 9
20, 5
65, 13
65, 7
45, 10
65, 6
10, 3
40, 7
20, 9
20, 21
20, 5
15, 5
20, 11
65, 17
65, 21
65, 14
65, 15
35, 11
30, 9
30, 9
10, 9
45, 13
65, 12
20, 13
20, 10
65, 7
2, 8
8, 7
30, 12
65, 10
50, 12
37, 9
25, 6
5, 5
65, 9
35, 6
60, 13
30, 13
15, 8
10, 9
65, 8
10, 6
35, 5
65, 7
65, 18
22, 6
20, 6
20, 8
65, 8
5, 6
35, 12
40, 13
12, 6
25, 8
29, 6
25, 9
40, 7
15, 6
2, 3
25, 4
32, 11
15, 9
60, 2
20, 7
35, 13
45, 14
40, 9
65, 20
65, 10
23, 6
25, 9
30, 14
35, 7
35, 9
65, 13
10, 9
20, 4
35, 6
15, 5
65, 11
0, 9
30, 8
45, 12
55, 9
65, 12
62, 14
65, 9
22, 6
65, 8
13, 4
65, 10
40, 8
45, 4
5, 8
35, 8
40, 10
40, 8
20, 5
60, 12
40, 7
50, 11
65, 2
15, 14
5, 6
20, 10
5, 5
30, 8
40, 5
65, 11
45, 9
65, 13
5, 4
20, 10
15, 3
27, 20
20, 8
10, 4
65, 10
45, 10
10, 9
15, 9
30, 14
55, 9
65, 3
65, 5
60, 17
65, 3
45, 14
35, 8
15, 8
20, 6
31, 6
65, 13
25, 4
60, 14
10, 7
20, 12
60, 8
25, 7
65, 5
15, 6
30, 14
35, 8
10, 4
30, 15
30, 8
20, 5
10, 5
21, 8
65, 10
40, 10
40, 8
50, 9
65, 8
65, 14
50, 8
12, 7
65, 8
20, 4
35, 15
35, 8
45, 7
60, 13
55, 5
20, 6
35, 7
65, 11
65, 17
22, 14
20, 10
45, 7
65, 7
65, 6
5, 6
30, 13
2, 9
65, 8
40, 10
55, 10
33, 11
5, 6
45, 9
45, 13
65, 16
50, 6
65, 10
25, 7
21, 5
65, 10
65, 9
20, 7
15, 15
5, 4
65, 9
30, 5
12, 11
65, 11
65, 10
65, 20
4, 3
30, 6
55, 8
30, 7
20, 14
65, 8
65, 11
41, 4
25, 14
15, 11
40, 8
65, 15
65, 9
5, 6
35, 11
65, 7
5, 8
45, 9
65, 12
33, 3
50, 4
35, 10
11, 4
55, 10
15, 8
55, 13
30, 22
55, 10
40, 5
10, 5
5, 5
60, 14
30, 11
50, 7
35, 15
15, 4
20, 7
35, 8
20, 9
25, 5
15, 5
35, 9
25, 10
25, 8
60, 6
40, 13
35, 3
65, 14
60, 12
3, 16
40, 10
50, 6
32, 5
60, 6
32, 16
40, 9
55, 8
15, 10
16, 3
45, 7
35, 8
65, 14
10, 7
10, 4
35, 7
2, 6
50, 7
60, 9
1, 4
50, 4
15, 10
65, 15
20, 12
35, 9
55, 7
15, 10
17, 10
65, 11
60, 9
25, 11
20, 8
4, 4
35, 4
3, 4
45, 8
65, 6
35, 8
65, 11
65, 15
40, 3
60, 12
40, 11
10, 16
5, 5
3, 3
35, 11
17, 11
25, 14
30, 12
5, 11
65, 19
0, 9
5, 7
62, 12
65, 11
65, 12
25, 6
65, 9
50, 13
65, 15
25, 11
50, 15
35, 9
25, 11
55, 8
30, 9
35, 14
40, 12
35, 6
65, 9
25, 11
35, 10
65, 9
10, 9
35, 7
35, 8
35, 10
25, 9
65, 11
25, 4
65, 16
60, 8
35, 10
25, 5
25, 8
65, 8
65, 4
20, 6
50, 10
40, 10
55, 14
65, 10
8, 5
10, 11
10, 11
30, 8
65, 10
35, 8
15, 5
65, 9
65, 9
17, 6
65, 9
65, 15
30, 7
35, 14
15, 7
40, 8
35, 14
45, 5
29, 7
6, 3
20, 13
45, 12
65, 10
65, 9
15, 7
65, 5
10, 9
65, 9
65, 13
65, 15
30, 6
30, 9
65, 9
20, 13
6, 5
65, 10
30, 12
20, 13
65, 9
65, 11
65, 13
65, 5
65, 8
40, 16
4, 5
30, 8
3, 4
3, 4
65, 9
40, 12
15, 4
60, 19
34, 4
65, 11
65, 10
65, 11
65, 7
15, 3
65, 16
30, 13
20, 4
65, 6
65, 10
25, 11
65, 7
25, 13
65, 12
45, 7
3, 3
65, 14
10, 4
65, 14
15, 4
45, 8
30, 8
25, 10
65, 7
65, 10
65, 10
60, 9
50, 9
10, 8
65, 10
65, 7
40, 7
10, 5
30, 5
21, 5
60, 9
65, 12
5, 5
65, 5
65, 7
25, 14
65, 12
65, 13
65, 12
55, 8
20, 9
65, 8
60, 7
15, 9
10, 8
